"SECTOR","STATE","STATE_FIPS","POLLUTANT","POLLUTANT TYPE","EMISSIONS","UNIT OF MEASURE"
"Mobile - On-Road non-Diesel Light Duty Vehicles","MA","25","Carbon Dioxide","GHG","27398898.467518","TON"
"Industrial Processes - NEC","MA","25","Carbon Dioxide","GHG","16090958.05982465","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","MA","25","Carbon Dioxide","GHG","4698757.4381713","TON"
"Mobile - Non-Road Equipment - Diesel","MA","25","Carbon Dioxide","GHG","1632264.0282071","TON"
"Mobile - Non-Road Equipment - Gasoline","MA","25","Carbon Dioxide","GHG","1153377.[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","MA","25","Carbon Dioxide","GHG","799207.9329912","TON"
"Mobile - Aircraft","MA","25","Carbon Dioxide","GHG","544949.3946116","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","MA","25","Carbon Dioxide","GHG","385917.12306","TON"
"Mobile - Non-Road Equipment - Other","MA","25","Carbon Dioxide","GHG","353761.[phone]","TON"
"Mobile - On-Road non-Diesel Light Duty Vehicles","MA","25","Carbon Monoxide","CAP","273611.84857728","TON"
"Mobile - Non-Road Equipment - Gasoline","MA","25","Carbon Monoxide","CAP","218623.8372572673","TON"
"Biogenics - Vegetation and Soil","MA","25","Volatile Organic Compounds","CAP","93425.9582","TON"
"Fuel Comb - Residential - Wood","MA","25","Carbon Monoxide","CAP","[phone]","TON"
"Mobile - On-Road non-Diesel Light Duty Vehicles","MA","25","Nitrogen Oxides","CAP","23922.[phone]","TON"
"Mobile - On-Road non-Diesel Light Duty Vehicles","MA","25","Volatile Organic Compounds","CAP","22027.600288432","TON"
"Waste Disposal","MA","25","Carbon Monoxide","CAP","20163.42641425","TON"
"Solvent - Consumer & Commercial Solvent Use","MA","25","Volatile Organic Compounds","CAP","18090.[phone]","TON"
"Mobile - Non-Road Equipment - Gasoline","MA","25","Volatile Organic Compounds","CAP","17082.7291391565","TON"
"Fires - Wildfires","MA","25","Carbon Dioxide","GHG","16486.932623","TON"
"Solvent - Industrial Surface Coating & Solvent Use","MA","25","Volatile Organic Compounds","CAP","[phone]","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","MA","25","Nitrogen Oxides","CAP","15368.[phone]","TON"
"Mobile - Aircraft","MA","25","Lead","CAP/HAP","14653.75088318","LB"
"Industrial Processes - NEC","MA","25","Methane","GHG","14331.1176398435","TON"
"Biogenics - Vegetation and Soil","MA","25","Carbon Monoxide","CAP","12054.85685","TON"
"Dust - Unpaved Road Dust","MA","25","PM10 Primary (Filt + Cond)","CAP","11475.1871","TON"
"Dust - Construction Dust","MA","25","PM10 Primary (Filt + Cond)","CAP","10931.3954366","TON"
"Agriculture - Crops & Livestock Dust","MA","25","PM10 Primary (Filt + Cond)","CAP","10868.[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","MA","25","Carbon Monoxide","CAP","[phone]","TON"
"Mobile - Non-Road Equipment - Diesel","MA","25","Nitrogen Oxides","CAP","9570.07184957084","TON"
"Solvent - Non-Industrial Surface Coating","MA","25","Volatile Organic Compounds","CAP","8709.22642","TON"
"Fuel Comb - Electric Generation - Oil","MA","25","Carbon Dioxide","GHG","8403.6","TON"
"Dust - Paved Road Dust","MA","25","PM10 Primary (Filt + Cond)","CAP","8170.17259","TON"
"Mobile - Aircraft","MA","25","Carbon Monoxide","CAP","8167.493990908","TON"
"Agriculture - Livestock Waste","MA","25","Ammonia","CAP","6253.561621804","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","MA","25","Nitrogen Oxides","CAP","5874.905017","TON"
"Fuel Comb - Residential - Natural Gas","MA","25","Nitrogen Oxides","CAP","[phone]","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","MA","25","Carbon Monoxide","CAP","5538.694777972","TON"
"Waste Disposal","MA","25","Nitrogen Oxides","CAP","5426.[phone]","TON"
"Mobile - Commercial Marine Vessels","MA","25","Nitrogen Oxides","CAP","[phone]","TON"
"Mobile - Non-Road Equipment - Other","MA","25","Carbon Monoxide","CAP","5197.5620878117","TON"
"Solvent - Degreasing","MA","25","Volatile Organic Compounds","CAP","5172.646576","TON"
"Fuel Comb - Residential - Wood","MA","25","Volatile Organic Compounds","CAP","4821.047549243","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","MA","25","Carbon Monoxide","CAP","[phone]","TON"
"Mobile - Non-Road Equipment - Diesel","MA","25","Carbon Monoxide","CAP","4726.71832225579","TON"
"Fuel Comb - Residential - Wood","MA","25","PM10 Primary (Filt + Cond)","CAP","4620.6542959","TON"
"Fuel Comb - Residential - Wood","MA","25","PM2.5 Primary (Filt + Cond)","CAP","4610.4819812","TON"
"Gas Stations","MA","25","Volatile Organic Compounds","CAP","4535.81908398","TON"
"Fuel Comb - Residential - Oil","MA","25","Nitrogen Oxides","CAP","4329.71396482","TON"
"Fuel Comb - Comm/Institutional - Oil","MA","25","Nitrogen Oxides","CAP","4271.[phone]","TON"
"Mobile - Locomotives","MA","25","Nitrogen Oxides","CAP","[phone]","TON"
"Mobile - Non-Road Equipment - Gasoline","MA","25","Nitrogen Oxides","CAP","3853.0246106708556","TON"
"Industrial Processes - Storage and Transfer","MA","25","Volatile Organic Compounds","CAP","3575.70061","TON"
"Waste Disposal","MA","25","Volatile Organic Compounds","CAP","3401.51291762","TON"
"Miscellaneous Non-Industrial NEC","MA","25","Ammonia","CAP","[phone]","TON"
"Mobile - On-Road non-Diesel Light Duty Vehicles","MA","25","PM10 Primary (Filt + Cond)","CAP","3180.[phone]","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","MA","25","Carbon Monoxide","CAP","3145.9273632","TON"
"Waste Disposal","MA","25","PM10 Primary (Filt + Cond)","CAP","3120.75008564","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","MA","25","Nitrogen Oxides","CAP","2962.17499","TON"
"Commercial Cooking","MA","25","PM10 Primary (Filt + Cond)","CAP","2930.3092117","TON"
"Waste Disposal","MA","25","PM2.5 Primary (Filt + Cond)","CAP","2816.01967388","TON"
"Commercial Cooking","MA","25","PM2.5 Primary (Filt + Cond)","CAP","2720.45533","TON"
"Miscellaneous Non-Industrial NEC","MA","25","Carbon Monoxide","CAP","2586.94440853108","TON"
"Fuel Comb - Residential - Wood","MA","25","Organic Carbon portion of PM2.5-PRI","","2435.25658246984","TON"
"Fuel Comb - Residential - Natural Gas","MA","25","Carbon Monoxide","CAP","2423.620122","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","MA","25","Carbon Monoxide","CAP","2188.266779","TON"
"Agriculture - Crops & Livestock Dust","MA","25","PM2.5 Primary (Filt + Cond)","CAP","2173.8388868222","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","MA","25","Carbon Monoxide","CAP","2152.620698","TON"
"Agriculture - Crops & Livestock Dust","MA","25","Remaining PMFINE portion of PM2.5-PRI","","2076.79238008791578","TON"
"Dust - Paved Road Dust","MA","25","PM2.5 Primary (Filt + Cond)","CAP","[phone]","TON"
"Mobile - Aircraft","MA","25","Nitrogen Oxides","CAP","1921.4604662829","TON"
"Fuel Comb - Residential - Wood","MA","25","Remaining PMFINE portion of PM2.5-PRI","","1890.4267057874736","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","MA","25","PM10 Primary (Filt + Cond)","CAP","1858.3347237","TON"
"Fuel Comb - Residential - Oil","MA","25","Sulfur Dioxide","CAP","1836.166312535","TON"
"Industrial Processes - Mining","MA","25","PM10 Primary (Filt + Cond)","CAP","1828.70653","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","MA","25","Nitrogen Oxides","CAP","1808.482551","TON"
"Dust - Paved Road Dust","MA","25","Remaining PMFINE portion of PM2.5-PRI","","1808.318774654796","TON"
"Commercial Cooking","MA","25","Organic Carbon portion of PM2.5-PRI","","1780.6329236856","TON"
"Miscellaneous Non-Industrial NEC","MA","25","Volatile Organic Compounds","CAP","1711.[phone]","TON"
"Mobile - On-Road non-Diesel Light Duty Vehicles","MA","25","Ammonia","CAP","1661.4641773","TON"
"Solvent - Graphic Arts","MA","25","Volatile Organic Compounds","CAP","1638.454627","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","MA","25","PM2.5 Primary (Filt + Cond)","CAP","[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","MA","25","Nitrogen Oxides","CAP","1532.4321446631","TON"
"Fires - Wildfires","MA","25","Carbon Monoxide","CAP","1506.811807","TON"
"Industrial Processes - NEC","MA","25","Volatile Organic Compounds","CAP","1395.487520577","TON"
"Fires - Prescribed Fires","MA","25","Carbon Dioxide","GHG","1389.3464793","TON"
"Waste Disposal","MA","25","Remaining PMFINE portion of PM2.5-PRI","","1368.[phone]","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","MA","25","Volatile Organic Compounds","CAP","1329.5037600356","TON"
"Fuel Comb - Residential - Oil","MA","25","Carbon Monoxide","CAP","1292.[phone]","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","MA","25","PM10 Primary (Filt + Cond)","CAP","1269.33173839315","TON"
"Fuel Comb - Residential - Natural Gas","MA","25","Ammonia","CAP","1211.809921","TON"
"Fuel Comb - Electric Generation - Natural Gas","MA","25","Nitrogen Oxides","CAP","1188.9925","TON"
"Dust - Unpaved Road Dust","MA","25","PM2.5 Primary (Filt + Cond)","CAP","1140.32334","TON"
"Commercial Cooking","MA","25","Carbon Monoxide","CAP","1120.9302775","TON"
"Dust - Construction Dust","MA","25","PM2.5 Primary (Filt + Cond)","CAP","1093.16313366","TON"
"Waste Disposal","MA","25","Organic Carbon portion of PM2.5-PRI","","1083.46703113441","TON"
"Industrial Processes - NEC","MA","25","Lead","CAP/HAP","1070.11045696","LB"
"Dust - Unpaved Road Dust","MA","25","Remaining PMFINE portion of PM2.5-PRI","","1066.[phone]","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","MA","25","Nitrogen Oxides","CAP","1039.72546715","TON"
"Dust - Construction Dust","MA","25","Remaining PMFINE portion of PM2.5-PRI","","1030.88672309852346","TON"
"Mobile - Non-Road Equipment - Gasoline","MA","25","Methane","GHG","986.[phone]","TON"
"Mobile - Non-Road Equipment - Other","MA","25","Nitrogen Oxides","CAP","983.[phone]","TON"
"Mobile - Non-Road Equipment - Diesel","MA","25","Volatile Organic Compounds","CAP","964.[phone]","TON"
"Mobile - On-Road non-Diesel Light Duty Vehicles","MA","25","PM2.5 Primary (Filt + Cond)","CAP","959.9322664828","TON"
"Fuel Comb - Comm/Institutional - Oil","MA","25","Carbon Monoxide","CAP","937.261694279","TON"
"Industrial Processes - Storage and Transfer","MA","25","Lead","CAP/HAP","920.51","LB"
"Biogenics - Vegetation and Soil","MA","25","Nitrogen Oxides","CAP","918.19932","TON"
"Waste Disposal","MA","25","Sulfur Dioxide","CAP","895.4388784886","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","MA","25","Remaining PMFINE portion of PM2.5-PRI","","877.1457400481517","TON"
"Fuel Comb - Electric Generation - Oil","MA","25","Nitrogen Oxides","CAP","871.4495","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","MA","25","Nitrogen Oxides","CAP","[phone]","TON"
"Mobile - On-Road non-Diesel Light Duty Vehicles","MA","25","Methane","GHG","840.6669968779","TON"
"Commercial Cooking","MA","25","Remaining PMFINE portion of PM2.5-PRI","","827.960437753356","TON"
"Fuel Comb - Comm/Institutional - Biomass","MA","25","Carbon Monoxide","CAP","[phone]","TON"
"Mobile - Commercial Marine Vessels","MA","25","Carbon Monoxide","CAP","[phone]","TON"
"Mobile - Aircraft","MA","25","Volatile Organic Compounds","CAP","773.[phone]","TON"
"Mobile - Non-Road Equipment - Diesel","MA","25","PM10 Primary (Filt + Cond)","CAP","765.[phone]","TON"
"Mobile - Non-Road Equipment - Gasoline","MA","25","PM10 Primary (Filt + Cond)","CAP","764.9199190985384","TON"
"Agriculture - Fertilizer Application","MA","25","Ammonia","CAP","763.3","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","MA","25","PM2.5 Primary (Filt + Cond)","CAP","749.[phone]","TON"
"Mobile - Non-Road Equipment - Diesel","MA","25","PM2.5 Primary (Filt + Cond)","CAP","742.[phone]","TON"
"Mobile - Non-Road Equipment - Gasoline","MA","25","PM2.5 Primary (Filt + Cond)","CAP","703.[phone]","TON"
"Mobile - On-Road non-Diesel Light Duty Vehicles","MA","25","Nitrous Oxide","GHG","684.0798681877","TON"
"Fuel Comb - Residential - Oil","MA","25","Lead","CAP/HAP","653.870781052927545521002","LB"
"Fuel Comb - Residential - Wood","MA","25","Nitrogen Oxides","CAP","639.375262744","TON"
"Fuel Comb - Comm/Institutional - Biomass","MA","25","PM10 Primary (Filt + Cond)","CAP","636.5398926","TON"
"Fuel Comb - Residential - Oil","MA","25","PM10 Primary (Filt + Cond)","CAP","615.473483424","TON"
"Fuel Comb - Residential - Other","MA","25","Nitrogen Oxides","CAP","596.0051824","TON"
"Fuel Comb - Electric Generation - Coal","MA","25","Nitrogen Oxides","CAP","577.5","TON"
"Mobile - Non-Road Equipment - Diesel","MA","25","Elemental Carbon portion of PM2.5-PRI","","572.979539214888704","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","MA","25","Organic Carbon portion of PM2.5-PRI","","563.[phone]","TON"
"Mobile - On-Road non-Diesel Light Duty Vehicles","MA","25","Sulfur Dioxide","CAP","563.0150821908","TON"
"Fuel Comb - Electric Generation - Coal","MA","25","Sulfur Dioxide","CAP","551.41","TON"
"Fuel Comb - Residential - Oil","MA","25","PM2.5 Primary (Filt + Cond)","CAP","550.827287659","TON"
"Fuel Comb - Comm/Institutional - Biomass","MA","25","PM2.5 Primary (Filt + Cond)","CAP","[phone]","TON"
"Mobile - Locomotives","MA","25","Carbon Monoxide","CAP","548.1932986","TON"
"Fuel Comb - Electric Generation - Other","MA","25","Carbon Monoxide","CAP","539.6937","TON"
"Waste Disposal","MA","25","Lead","CAP/HAP","499.79040098","LB"
"Miscellaneous Non-Industrial NEC","MA","25","PM10 Primary (Filt + Cond)","CAP","498.222062442761","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","MA","25","Carbon Monoxide","CAP","483.2301987","TON"
"Fuel Comb - Electric Generation - Oil","MA","25","Sulfur Dioxide","CAP","482.7134","TON"
"Industrial Processes - NEC","MA","25","PM10 Primary (Filt + Cond)","CAP","470.[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","MA","25","Volatile Organic Compounds","CAP","440.3304042876","TON"
"Industrial Processes - NEC","MA","25","Nitrogen Oxides","CAP","424.0646","TON"
"Miscellaneous Non-Industrial NEC","MA","25","PM2.5 Primary (Filt + Cond)","CAP","421.114039927337","TON"
"Commercial Cooking","MA","25","Volatile Organic Compounds","CAP","405.941130171","TON"
"Industrial Processes - NEC","MA","25","PM2.5 Primary (Filt + Cond)","CAP","404.[phone]","TON"
"Mobile - On-Road non-Diesel Light Duty Vehicles","MA","25","Organic Carbon portion of PM2.5-PRI","","403.72566881111","TON"
"Industrial Processes - NEC","MA","25","Carbon Monoxide","CAP","378.5806","TON"
"Fuel Comb - Comm/Institutional - Oil","MA","25","Sulfur Dioxide","CAP","357.33863166","TON"
"Fires - Wildfires","MA","25","Volatile Organic Compounds","CAP","354.842417","TON"
"Fuel Comb - Comm/Institutional - Other","MA","25","Carbon Monoxide","CAP","[phone]","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","MA","25","Volatile Organic Compounds","CAP","351.3972586","TON"
"Fuel Comb - Electric Generation - Natural Gas","MA","25","Carbon Monoxide","CAP","345.4402","TON"
"Industrial Processes - Chemical Manuf","MA","25","Volatile Organic Compounds","CAP","345.0916","TON"
"Mobile - On-Road non-Diesel Light Duty Vehicles","MA","25","Remaining PMFINE portion of PM2.5-PRI","","345.02442474349","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","MA","25","Volatile Organic Compounds","CAP","343.199906","TON"
"Fuel Comb - Comm/Institutional - Oil","MA","25","PM10 Primary (Filt + Cond)","CAP","336.3789105658","TON"
"Industrial Processes - NEC","MA","25","Remaining PMFINE portion of PM2.5-PRI","","335.987531764411856","TON"
"Mobile - Non-Road Equipment - Gasoline","MA","25","Organic Carbon portion of PM2.5-PRI","","334.919767503306228","TON"
"Fuel Comb - Residential - Natural Gas","MA","25","Volatile Organic Compounds","CAP","333.247759","TON"
"Fuel Comb - Comm/Institutional - Oil","MA","25","PM2.5 Primary (Filt + Cond)","CAP","327.[phone]","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","MA","25","Elemental Carbon portion of PM2.5-PRI","","319.409351637877","TON"
"Waste Disposal","MA","25","Elemental Carbon portion of PM2.5-PRI","","301.957011503776","TON"
"Fuel Comb - Comm/Institutional - Biomass","MA","25","Remaining PMFINE portion of PM2.5-PRI","","300.[phone]","TON"
"Mobile - Non-Road Equipment - Other","MA","25","Methane","GHG","297.713569716323","TON"
"Fuel Comb - Electric Generation - Coal","MA","25","Carbon Monoxide","CAP","292.06","TON"
"Fuel Comb - Comm/Institutional - Biomass","MA","25","Nitrogen Oxides","CAP","288.8872042","TON"
"Miscellaneous Non-Industrial NEC","MA","25","Nitrogen Oxides","CAP","287.[phone]","TON"
"Mobile - Non-Road Equipment - Gasoline","MA","25","Remaining PMFINE portion of PM2.5-PRI","","283.187638366812302","TON"
"Bulk Gasoline Terminals","MA","25","Volatile Organic Compounds","CAP","269.122123511","TON"
"Fuel Comb - Residential - Wood","MA","25","Ammonia","CAP","265.3077974414","TON"
"Fuel Comb - Comm/Institutional - Oil","MA","25","Volatile Organic Compounds","CAP","265.24674778508","TON"
"Fuel Comb - Residential - Oil","MA","25","Ammonia","CAP","258.587786026","TON"
"Fuel Comb - Residential - Wood","MA","25","Elemental Carbon portion of PM2.5-PRI","","257.[phone]","TON"
"Mobile - Aircraft","MA","25","Sulfur Dioxide","CAP","256.59075144649","TON"
"Fuel Comb - Residential - Oil","MA","25","Remaining PMFINE portion of PM2.5-PRI","","252.728180469695897","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","MA","25","Organic Carbon portion of PM2.5-PRI","","246.233587135117","TON"
"Fuel Comb - Comm/Institutional - Other","MA","25","Nitrogen Oxides","CAP","237.4243624","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","MA","25","Volatile Organic Compounds","CAP","[phone]","TON"
"Mobile - Commercial Marine Vessels","MA","25","Volatile Organic Compounds","CAP","231.12705182","TON"
"Industrial Processes - Mining","MA","25","PM2.5 Primary (Filt + Cond)","CAP","228.789646","TON"
"Industrial Processes - Mining","MA","25","Remaining PMFINE portion of PM2.5-PRI","","228.013870662642","TON"
"Fuel Comb - Electric Generation - Natural Gas","MA","25","PM10 Primary (Filt + Cond)","CAP","226.801426","TON"
"Fuel Comb - Electric Generation - Biomass","MA","25","Carbon Monoxide","CAP","223.92","TON"
