"SECTOR","STATE","STATE_FIPS","POLLUTANT","POLLUTANT TYPE","EMISSIONS","UNIT OF MEASURE"
"Fuel Comb - Electric Generation - Natural Gas","MA","25","PM2.5 Primary (Filt + Cond)","CAP","219.410926","TON"
"Waste Disposal","MA","25","Ammonia","CAP","[phone]","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","MA","25","Methane","GHG","210.7416518552","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","MA","25","Sulfur Dioxide","CAP","210.51233288","TON"
"Fuel Comb - Electric Generation - Oil","MA","25","Carbon Monoxide","CAP","209.8148","TON"
"Miscellaneous Non-Industrial NEC","MA","25","Organic Carbon portion of PM2.5-PRI","","202.7655722376274549","TON"
"Dust - Paved Road Dust","MA","25","Organic Carbon portion of PM2.5-PRI","","198.9437220952","TON"
"Industrial Processes - NEC","MA","25","Nitrous Oxide","GHG","195.[phone]","TON"
"Mobile - Locomotives","MA","25","Volatile Organic Compounds","CAP","193.2120239","TON"
"Fuel Comb - Comm/Institutional - Biomass","MA","25","Organic Carbon portion of PM2.5-PRI","","193.1880551627","TON"
"Miscellaneous Non-Industrial NEC","MA","25","Remaining PMFINE portion of PM2.5-PRI","","190.2196053591235755","TON"
"Mobile - Non-Road Equipment - Other","MA","25","Volatile Organic Compounds","CAP","189.879150945","TON"
"Fuel Comb - Residential - Oil","MA","25","Volatile Organic Compounds","CAP","184.[phone]","TON"
"Mobile - On-Road non-Diesel Light Duty Vehicles","MA","25","Elemental Carbon portion of PM2.5-PRI","","182.81187566678","TON"
"Fuel Comb - Residential - Other","MA","25","Carbon Monoxide","CAP","169.0163918","TON"
"Fires - Wildfires","MA","25","PM10 Primary (Filt + Cond)","CAP","151.170083","TON"
"Fuel Comb - Comm/Institutional - Oil","MA","25","Remaining PMFINE portion of PM2.5-PRI","","146.5683608893856446","TON"
"Mobile - Aircraft","MA","25","PM10 Primary (Filt + Cond)","CAP","141.08346474799","TON"
"Fuel Comb - Residential - Oil","MA","25","Organic Carbon portion of PM2.5-PRI","","137.5887044703604","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","MA","25","PM10 Primary (Filt + Cond)","CAP","137.[phone]","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","MA","25","Remaining PMFINE portion of PM2.5-PRI","","135.[phone]","TON"
"Mobile - Commercial Marine Vessels","MA","25","PM10 Primary (Filt + Cond)","CAP","[phone]","TON"
"Mobile - Non-Road Equipment - Diesel","MA","25","Organic Carbon portion of PM2.5-PRI","","130.729289731118152","TON"
"Fires - Wildfires","MA","25","PM2.5 Primary (Filt + Cond)","CAP","[phone]","TON"
"Mobile - Commercial Marine Vessels","MA","25","PM2.5 Primary (Filt + Cond)","CAP","128.0808068","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","MA","25","PM10 Primary (Filt + Cond)","CAP","[phone]","TON"
"Mobile - Aircraft","MA","25","PM2.5 Primary (Filt + Cond)","CAP","122.96598378059","TON"
"Fuel Comb - Residential - Wood","MA","25","Sulfur Dioxide","CAP","122.0520427581","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","MA","25","PM2.5 Primary (Filt + Cond)","CAP","[phone]","TON"
"Mobile - Locomotives","MA","25","PM10 Primary (Filt + Cond)","CAP","120.3536604","TON"
"Industrial Processes - NEC","MA","25","Sulfur Dioxide","CAP","119.7757","TON"
"Fuel Comb - Electric Generation - Other","MA","25","Nitrogen Oxides","CAP","119.5544","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","MA","25","PM2.5 Primary (Filt + Cond)","CAP","117.[phone]","TON"
"Mobile - Locomotives","MA","25","PM2.5 Primary (Filt + Cond)","CAP","116.74287929","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","MA","25","Volatile Organic Compounds","CAP","114.15699172","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","MA","25","PM10 Primary (Filt + Cond)","CAP","113.08060562","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","MA","25","PM2.5 Primary (Filt + Cond)","CAP","110.41763341","TON"
"Fuel Comb - Electric Generation - Natural Gas","MA","25","Volatile Organic Compounds","CAP","108.466","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","MA","25","PM10 Primary (Filt + Cond)","CAP","108.26380648353","TON"
"Fires - Prescribed Fires","MA","25","Carbon Monoxide","CAP","[phone]","TON"
"Mobile - Commercial Marine Vessels","MA","25","Elemental Carbon portion of PM2.5-PRI","","98.77591820416","TON"
"Fuel Comb - Electric Generation - Natural Gas","MA","25","Ammonia","CAP","98.2088","TON"
"Fuel Comb - Electric Generation - Natural Gas","MA","25","Organic Carbon portion of PM2.5-PRI","","97.966978459","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","MA","25","Lead","CAP/HAP","96.36269244","LB"
"Commercial Cooking","MA","25","Elemental Carbon portion of PM2.5-PRI","","92.4648389728","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","MA","25","Sulfur Dioxide","CAP","[phone]","TON"
"Mobile - Locomotives","MA","25","Elemental Carbon portion of PM2.5-PRI","","90.[phone]","TON"
"Mobile - Non-Road Equipment - Gasoline","MA","25","Elemental Carbon portion of PM2.5-PRI","","85.844336177726702","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","MA","25","Ammonia","CAP","83.9839851","TON"
"Agriculture - Crops & Livestock Dust","MA","25","Organic Carbon portion of PM2.5-PRI","","82.51066178675626","TON"
"Fuel Comb - Electric Generation - Natural Gas","MA","25","Remaining PMFINE portion of PM2.5-PRI","","80.[phone]","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","MA","25","Ammonia","CAP","80.6958831805","TON"
"Fuel Comb - Comm/Institutional - Oil","MA","25","Organic Carbon portion of PM2.5-PRI","","80.34572412363792","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","MA","25","Sulfur Dioxide","CAP","78.15598554","TON"
"Fuel Comb - Electric Generation - Biomass","MA","25","Nitrogen Oxides","CAP","78","TON"
"Agriculture - Livestock Waste","MA","25","Volatile Organic Compounds","CAP","74.8892257228","TON"
"Fires - Wildfires","MA","25","Methane","GHG","73.245358","TON"
"Fuel Comb - Comm/Institutional - Oil","MA","25","Lead","CAP/HAP","72.4121837752","LB"
"Fuel Comb - Industrial Boilers, ICEs - Other","MA","25","Nitrogen Oxides","CAP","[phone]","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","MA","25","PM10 Primary (Filt + Cond)","CAP","71.195228448","TON"
"Fuel Comb - Electric Generation - Other","MA","25","Volatile Organic Compounds","CAP","67.3002","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","MA","25","Volatile Organic Compounds","CAP","64.2163114","TON"
"Fuel Comb - Electric Generation - Oil","MA","25","Volatile Organic Compounds","CAP","63.8956","TON"
"Fires - Wildfires","MA","25","Remaining PMFINE portion of PM2.5-PRI","","63.7090518295","TON"
"Fuel Comb - Electric Generation - Other","MA","25","Sulfur Dioxide","CAP","62.8508","TON"
"Dust - Unpaved Road Dust","MA","25","Organic Carbon portion of PM2.5-PRI","","62.261654364","TON"
"Fires - Wildfires","MA","25","Organic Carbon portion of PM2.5-PRI","","60.0579203092","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","MA","25","Lead","CAP/HAP","59.88545326","LB"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","MA","25","Elemental Carbon portion of PM2.5-PRI","","59.[phone]","TON"
"Mobile - Commercial Marine Vessels","MA","25","Sulfur Dioxide","CAP","57.81545825","TON"
"Fuel Comb - Residential - Oil","MA","25","Elemental Carbon portion of PM2.5-PRI","","56.1483259255008","TON"
"Fuel Comb - Electric Generation - Other","MA","25","PM10 Primary (Filt + Cond)","CAP","54.620775932","TON"
"Fuel Comb - Electric Generation - Other","MA","25","PM2.5 Primary (Filt + Cond)","CAP","54.[phone]","TON"
"Mobile - Aircraft","MA","25","Remaining PMFINE portion of PM2.5-PRI","","54.34566532021702132119","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","MA","25","Organic Carbon portion of PM2.5-PRI","","54.328615138725","TON"
"Fuel Comb - Electric Generation - Natural Gas","MA","25","Sulfur Dioxide","CAP","51.3815","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","MA","25","Lead","CAP/HAP","51.02951354","LB"
"Dust - Construction Dust","MA","25","Organic Carbon portion of PM2.5-PRI","","50.504136775092","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","MA","25","Remaining PMFINE portion of PM2.5-PRI","","50.0898912323748805","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","MA","25","Organic Carbon portion of PM2.5-PRI","","49.301473317565","TON"
"Solvent - Industrial Surface Coating & Solvent Use","MA","25","Nitrogen Oxides","CAP","48.4305","TON"
"Industrial Processes - Pulp & Paper","MA","25","Volatile Organic Compounds","CAP","48.4182","TON"
"Mobile - Aircraft","MA","25","Elemental Carbon portion of PM2.5-PRI","","47.00948528171785258701","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","MA","25","PM2.5 Primary (Filt + Cond)","CAP","45.[phone]","TON"
"Mobile - Non-Road Equipment - Other","MA","25","PM10 Primary (Filt + Cond)","CAP","45.[phone]","TON"
"Mobile - Non-Road Equipment - Other","MA","25","PM2.5 Primary (Filt + Cond)","CAP","45.1956009675163","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","MA","25","Remaining PMFINE portion of PM2.5-PRI","","44.[phone]","TON"
"Mobile - Non-Road Equipment - Diesel","MA","25","Methane","GHG","43.45438998555","TON"
"Fuel Comb - Comm/Institutional - Other","MA","25","PM10 Primary (Filt + Cond)","CAP","43.1162026819","TON"
"Industrial Processes - Storage and Transfer","MA","25","PM10 Primary (Filt + Cond)","CAP","41.583222597","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","MA","25","Remaining PMFINE portion of PM2.5-PRI","","40.722023201608","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","MA","25","Sulfur Dioxide","CAP","[phone]","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","MA","25","Sulfur Dioxide","CAP","39.963198694883","TON"
"Solvent - Dry Cleaning","MA","25","Volatile Organic Compounds","CAP","39.8106","TON"
"Fuel Comb - Comm/Institutional - Oil","MA","25","Elemental Carbon portion of PM2.5-PRI","","39.47535587006984","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","MA","25","Carbon Monoxide","CAP","[phone]","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","MA","25","Methane","GHG","38.6191223","TON"
"Industrial Processes - Ferrous Metals","MA","25","Volatile Organic Compounds","CAP","37.3201","TON"
"Mobile - Non-Road Equipment - Diesel","MA","25","Remaining PMFINE portion of PM2.5-PRI","","36.56114214116974686","TON"
"Fuel Comb - Residential - Natural Gas","MA","25","Sulfur Dioxide","CAP","36.35429954","TON"
"Industrial Processes - Petroleum Refineries","MA","25","Sulfur Dioxide","CAP","35.942","TON"
"Fuel Comb - Comm/Institutional - Other","MA","25","PM2.5 Primary (Filt + Cond)","CAP","34.[phone]","TON"
"Mobile - Commercial Marine Vessels","MA","25","Lead","CAP/HAP","32.084239513454","LB"
"Fuel Comb - Comm/Institutional - Biomass","MA","25","Sulfur Dioxide","CAP","31.6375946","TON"
"Fuel Comb - Residential - Natural Gas","MA","25","PM10 Primary (Filt + Cond)","CAP","31.50705997","TON"
"Industrial Processes - NEC","MA","25","Organic Carbon portion of PM2.5-PRI","","31.218991275531435","TON"
"Industrial Processes - Pulp & Paper","MA","25","PM10 Primary (Filt + Cond)","CAP","31.015886","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","MA","25","PM2.5 Primary (Filt + Cond)","CAP","30.38666310548","TON"
"Fuel Comb - Electric Generation - Oil","MA","25","PM10 Primary (Filt + Cond)","CAP","29.[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","MA","25","Ammonia","CAP","29.604434217932","TON"
"Fuel Comb - Comm/Institutional - Other","MA","25","Volatile Organic Compounds","CAP","29.117435832","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","MA","25","Ammonia","CAP","28.61419702","TON"
"Industrial Processes - Petroleum Refineries","MA","25","Carbon Monoxide","CAP","28.2343","TON"
"Solvent - Industrial Surface Coating & Solvent Use","MA","25","Carbon Monoxide","CAP","28.1846","TON"
"Fuel Comb - Comm/Institutional - Oil","MA","25","Ammonia","CAP","28.1777965962","TON"
"Industrial Processes - Pulp & Paper","MA","25","PM2.5 Primary (Filt + Cond)","CAP","28.[phone]","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","MA","25","Elemental Carbon portion of PM2.5-PRI","","27.7721238052","TON"
"Fuel Comb - Electric Generation - Oil","MA","25","PM2.5 Primary (Filt + Cond)","CAP","27.5802116292","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","MA","25","Organic Carbon portion of PM2.5-PRI","","27.3491210629776","TON"
"Fuel Comb - Electric Generation - Oil","MA","25","Lead","CAP/HAP","26.7264989","LB"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","MA","25","Ammonia","CAP","[phone]","TON"
"Mobile - Non-Road Equipment - Other","MA","25","Remaining PMFINE portion of PM2.5-PRI","","26.1500825375559899479","TON"
"Fuel Comb - Residential - Natural Gas","MA","25","PM2.5 Primary (Filt + Cond)","CAP","26.05391546","TON"
"Solvent - Industrial Surface Coating & Solvent Use","MA","25","Ammonia","CAP","26.0031","TON"
"Mobile - Aircraft","MA","25","Organic Carbon portion of PM2.5-PRI","","25.78104517554301543407","TON"
"Fires - Prescribed Fires","MA","25","Volatile Organic Compounds","CAP","25.30428674","TON"
"Fires - Wildfires","MA","25","Ammonia","CAP","24.684486","TON"
"Solvent - Industrial Surface Coating & Solvent Use","MA","25","PM10 Primary (Filt + Cond)","CAP","24.34134","TON"
"Fuel Comb - Electric Generation - Other","MA","25","Organic Carbon portion of PM2.5-PRI","","24.33121142932","TON"
"Solvent - Industrial Surface Coating & Solvent Use","MA","25","PM2.5 Primary (Filt + Cond)","CAP","24.096771914","TON"
"Fuel Comb - Residential - Other","MA","25","Volatile Organic Compounds","CAP","23.12855857","TON"
"Industrial Processes - Storage and Transfer","MA","25","PM2.5 Primary (Filt + Cond)","CAP","22.7823112866","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","MA","25","Ammonia","CAP","22.[phone]","TON"
"Mobile - Commercial Marine Vessels","MA","25","Organic Carbon portion of PM2.5-PRI","","22.49098967408","TON"
"Miscellaneous Non-Industrial NEC","MA","25","Lead","CAP/HAP","22.379192542142","LB"
"Industrial Processes - Petroleum Refineries","MA","25","PM10 Primary (Filt + Cond)","CAP","21.7115","TON"
"Mobile - Non-Road Equipment - Gasoline","MA","25","Sulfur Dioxide","CAP","21.558025469922141","TON"
"Fuel Comb - Comm/Institutional - Biomass","MA","25","Volatile Organic Compounds","CAP","21.51052102","TON"
"Dust - Paved Road Dust","MA","25","Elemental Carbon portion of PM2.5-PRI","","21.2424508192","TON"
"Solvent - Consumer & Commercial Solvent Use","MA","25","Carbon Monoxide","CAP","21.[phone]","TON"
"Mobile - Locomotives","MA","25","Organic Carbon portion of PM2.5-PRI","","20.500049603324","TON"
"Fuel Comb - Comm/Institutional - Biomass","MA","25","Elemental Carbon portion of PM2.5-PRI","","20.4137762647","TON"
"Fuel Comb - Electric Generation - Other","MA","25","Remaining PMFINE portion of PM2.5-PRI","","20.135423479250856","TON"
"Miscellaneous Non-Industrial NEC","MA","25","Elemental Carbon portion of PM2.5-PRI","","19.7575869319955617","TON"
"Mobile - Non-Road Equipment - Other","MA","25","Elemental Carbon portion of PM2.5-PRI","","19.2946397613256752141","TON"
"Industrial Processes - Petroleum Refineries","MA","25","PM2.5 Primary (Filt + Cond)","CAP","19.1007","TON"
"Miscellaneous Non-Industrial NEC","MA","25","Sulfur Dioxide","CAP","18.589853570705","TON"
"Fuel Comb - Comm/Institutional - Other","MA","25","Sulfur Dioxide","CAP","18.4627272226","TON"
"Fires - Wildfires","MA","25","Nitrogen Oxides","CAP","18.190299","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","MA","25","Elemental Carbon portion of PM2.5-PRI","","18.1000721555852","TON"
"Solvent - Industrial Surface Coating & Solvent Use","MA","25","Remaining PMFINE portion of PM2.5-PRI","","17.5899565918832","TON"
"Industrial Processes - Chemical Manuf","MA","25","Nitrogen Oxides","CAP","17.534","TON"
"Industrial Processes - Storage and Transfer","MA","25","Remaining PMFINE portion of PM2.5-PRI","","17.257396430896609","TON"
"Industrial Processes - NEC","MA","25","Ammonia","CAP","16.8981","TON"
"Fuel Comb - Electric Generation - Coal","MA","25","Volatile Organic Compounds","CAP","16.87","TON"
"Industrial Processes - Chemical Manuf","MA","25","PM10 Primary (Filt + Cond)","CAP","16.807700707","TON"
"Industrial Processes - Chemical Manuf","MA","25","PM2.5 Primary (Filt + Cond)","CAP","16.[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","MA","25","Sulfur Dioxide","CAP","16.392930924213","TON"
"Industrial Processes - Non-ferrous Metals","MA","25","Volatile Organic Compounds","CAP","16.2222","TON"
"Mobile - Non-Road Equipment - Gasoline","MA","25","Ammonia","CAP","15.585891918956374","TON"
"Fuel Comb - Electric Generation - Oil","MA","25","Elemental Carbon portion of PM2.5-PRI","","15.06973430203904","TON"
"Fuel Comb - Electric Generation - Natural Gas","MA","25","Elemental Carbon portion of PM2.5-PRI","","14.6127676716","TON"
"Industrial Processes - Chemical Manuf","MA","25","Carbon Monoxide","CAP","14.5639","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","MA","25","Methane","GHG","14.44321607625","TON"
"Fuel Comb - Electric Generation - Coal","MA","25","PM10 Primary (Filt + Cond)","CAP","14.044111","TON"
"Industrial Processes - Chemical Manuf","MA","25","Remaining PMFINE portion of PM2.5-PRI","","13.8172083346971","TON"
"Fuel Comb - Comm/Institutional - Other","MA","25","Remaining PMFINE portion of PM2.5-PRI","","13.58579685985336","TON"
"Mobile - Non-Road Equipment - Diesel","MA","25","Sulfur Dioxide","CAP","13.[phone]","TON"
"Mobile - Non-Road Equipment - Diesel","MA","25","Ammonia","CAP","13.257116450387","TON"
"Industrial Processes - Petroleum Refineries","MA","25","Remaining PMFINE portion of PM2.5-PRI","","13.[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","MA","25","Organic Carbon portion of PM2.5-PRI","","12.[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","MA","25","Remaining PMFINE portion of PM2.5-PRI","","12.765599442634","TON"
"Fuel Comb - Residential - Natural Gas","MA","25","Organic Carbon portion of PM2.5-PRI","","12.761207792308","TON"
"Fuel Comb - Comm/Institutional - Other","MA","25","Organic Carbon portion of PM2.5-PRI","","12.60158162122355","TON"
"Industrial Processes - Pulp & Paper","MA","25","Remaining PMFINE portion of PM2.5-PRI","","12.59411183439736","TON"
